teamexp_avg,teamexp_var,complexity,resource_avail,stakeholder_eng,dependencies,schedule_pressure,risk_pct
2.4383296776895413,0.10444643827485597,1,3,3,1,1.2032563676551153,0.7758432970599588
1.9022055036032834,0.23317862167314282,2,2,1,2,1.8067440888461208,19.66282942022351
2.5737566718582117,0.1252297041281679,2,1,2,1,1.6661829736235512,11.524262623157208
2.315788846494982,0.1437550330099572,2,3,2,1,1.8831688220878304,3.5080620090152976
1.3506837566202392,0.10811540435156974,1,3,2,2,0.9993624613178563,2.6102169687702106
2.7609957626188093,0.1096899992378004,1,1,2,2,1.455885708177382,10.654061562064664
2.4178235231845644,0.17513090689321376,2,2,1,2,2.1843691691287717,22.30926305522383
2.457702888443126,0.0889873367741141,2,1,3,2,2.397466800638787,29.57087652836043
1.4049818122808733,0.06858486000638618,2,2,1,3,2.139615410163204,44.80233624434182
1.9206175006329071,0.2446496275211808,1,3,1,3,1.0413426597835056,5.852606707397405
1.7932768387721298,0.15182006822604746,1,2,2,3,1.3847072404084244,12.985521916492521
2.6828239821577626,0.03811469774912128,1,2,3,2,1.3820436806912446,3.6142884290220176
2.2301841921290633,0.1914994098519468,2,2,3,2,2.0347554542017194,12.797107407714872
2.516418581233328,0.15431267947052396,2,1,3,2,2.516069400548269,31.87254091942291
1.9094627181237298,0.111392599553662,3,1,2,2,2.5604439665595224,57.90652663905732
1.5635819548556429,0.15328501308726603,2,3,2,1,2.1424673256072078,5.995640969669689
2.0873356592253356,0.2251344000580406,2,2,2,2,2.0691583254099184,17.935124325289753
1.3021076097666804,0.1256670038875372,2,2,3,1,1.7295601817656747,7.134901362891168
2.5242098751881312,0.16170442416298558,1,3,2,1,1.3986134218386925,1.2385944797274526
2.2106630385953037,0.10169813994942206,2,1,2,3,2.561782083612632,59.81725515149143
2.412940384136598,0.16149328986493006,2,1,2,1,2.6494866950024,27.221949304856224
1.7672415490077893,0.1538345518941829,2,1,2,2,2.4060674033797245,43.289179910448915
2.7531168390318452,0.0754449135261884,1,3,1,2,1.1577023360973997,2.3466036346687593
